Sample,X,Y,Z
0,0.020,-0.027,1.102
1,-0.016,0.016,0.980
2,-0.023,0.016,0.984
3,-0.016,0.016,0.988
4,-0.016,0.027,0.980
5,-0.023,0.008,0.984
6,-0.008,0.016,0.988
7,-0.012,-0.004,0.984
8,-0.016,0.012,0.980
9,-0.012,0.008,0.977
10,-0.020,0.008,0.977
11,-0.008,0.008,0.988
12,-0.023,0.008,0.988
13,-0.020,0.016,0.984
14,-0.020,0.012,0.980
15,-0.020,0.012,0.980
16,-0.020,0.008,0.988
17,-0.027,0.004,0.988
18,-0.016,0.012,0.977
19,-0.016,0.012,0.984
20,-0.023,0.070,0.973
21,-0.008,0.008,0.973
22,-0.023,0.016,0.984
23,-0.023,0.016,0.996
24,-0.016,0.012,0.984
25,-0.016,0.012,0.977
26,-0.020,0.012,0.996
27,-0.023,0.012,0.980
28,-0.016,0.008,0.973
29,-0.016,0.008,0.977
30,-0.023,0.008,0.988
31,-0.023,0.012,0.969
32,-0.016,0.004,0.977
33,-0.020,0.008,0.988
34,-0.023,0.016,0.977
35,-0.023,0.020,0.984
36,-0.012,0.016,0.984
37,-0.016,0.016,0.984
38,-0.027,0.008,0.980
39,-0.012,0.016,0.984
40,-0.027,0.090,0.961
41,-0.027,0.000,0.984
42,-0.020,0.000,0.977
43,-0.016,0.008,0.980
44,-0.027,0.008,0.996
45,-0.023,0.012,0.980
46,-0.016,0.004,0.969
47,-0.020,0.020,0.992
48,-0.031,0.016,0.996
49,-0.020,0.012,0.969
50,-0.016,0.012,0.980
51,-0.020,0.020,0.992
52,-0.027,0.004,0.977
53,-0.012,0.012,0.977
54,-0.008,0.008,0.988
55,-0.020,0.008,0.980
56,-0.023,0.016,0.988
57,-0.020,0.012,0.992
58,-0.020,0.008,0.980
59,-0.027,0.012,0.984
60,0.000,0.012,1.000
61,-0.016,0.004,0.973
62,-0.023,0.012,0.977
63,-0.023,0.004,0.996
64,-0.012,0.012,0.984
65,-0.016,0.008,0.980
66,-0.020,0.004,0.980
67,-0.023,0.004,0.984
68,-0.012,0.008,0.977
69,-0.016,0.023,0.980
70,-0.027,0.012,0.980
71,-0.012,0.012,0.984
72,-0.023,0.016,0.984
73,-0.016,0.008,0.988
74,-0.016,0.016,0.980
75,-0.020,0.000,0.984
76,-0.016,0.004,0.984
77,-0.027,0.008,0.980
78,-0.016,0.020,0.984
79,-0.023,0.020,0.984
80,-0.020,0.020,0.980
81,-0.023,0.004,0.980
82,-0.016,0.012,0.984
83,-0.027,0.016,0.988
84,-0.012,0.008,0.977
85,-0.020,0.004,0.969
86,-0.016,0.012,0.992
87,-0.020,0.016,0.984
88,-0.016,0.012,0.973
89,-0.020,0.016,0.992
90,-0.023,0.020,0.992
91,-0.016,0.004,0.969
92,-0.016,0.000,0.980
93,-0.012,0.020,0.988
94,-0.020,0.012,0.988
95,-0.012,0.008,0.973
96,-0.031,0.008,1.000
97,-0.152,0.016,1.078
98,-0.336,-0.035,1.129
99,-0.277,-0.129,0.926
100,-0.027,-0.160,0.746
101,-0.086,0.004,1.035
102,-0.445,0.113,1.281
103,-0.422,-0.051,0.891
104,-0.012,-0.203,0.527
105,0.160,-0.082,0.824
106,-0.109,0.168,1.352
107,-0.516,0.262,1.289
108,-0.516,0.168,0.852
109,-0.242,0.156,0.863
110,-0.141,0.305,1.309
111,-0.406,0.477,1.590
112,-0.684,0.457,1.352
113,-0.512,0.270,0.777
114,-0.180,0.070,0.395
115,-0.039,-0.016,0.730
116,-0.215,-0.055,1.133
117,-0.473,-0.148,0.711
118,-0.395,-0.133,0.328
119,-0.258,0.141,0.785
120,-0.531,0.453,1.414
121,-0.805,0.449,1.395
122,-0.703,0.238,0.750
123,-0.320,0.039,0.219
124,-0.270,0.062,0.543
125,-0.980,0.309,1.539
126,-1.398,0.379,1.973
127,-0.871,-0.020,0.898
128,-0.465,-0.375,-0.504
129,-0.734,-0.102,0.602
130,-1.188,0.445,1.977
131,-0.914,0.336,1.270
132,-0.398,-0.086,-0.727
133,-0.266,0.016,-0.336
134,-0.492,0.398,1.453
135,-0.895,0.609,1.984
136,-0.953,0.379,1.375
137,-0.352,-0.031,0.148
138,0.160,0.098,0.176
139,-0.039,0.527,1.469
140,-0.922,0.641,1.992
141,-1.387,0.172,1.695
142,-1.344,-0.414,0.426
143,-1.133,-0.316,0.160
144,-0.660,0.316,1.605
145,-0.301,0.625,1.988
146,-0.691,0.109,0.797
147,-1.289,-0.305,-0.582
148,-1.121,-0.086,0.062
149,-0.223,0.305,1.398
150,0.305,0.277,1.496
151,-0.344,-0.004,0.320
152,-1.074,-0.094,-0.480
153,-0.711,0.168,0.930
154,-0.449,0.379,1.727
155,-0.824,0.418,0.715
156,-0.898,0.645,0.926
157,-1.512,0.844,1.984
158,-1.992,0.691,1.281
159,-1.301,0.395,0.094
160,-0.137,0.617,1.055
161,-0.039,0.590,1.934
162,-1.617,0.426,1.062
163,-1.965,-0.012,-0.215
164,-0.848,-0.137,-0.500
165,0.730,0.062,0.527
166,0.180,0.301,1.617
167,-1.473,0.375,1.211
168,-1.109,0.094,1.016
169,-0.641,-0.047,0.957
170,-1.262,0.109,0.754
171,-1.039,0.402,1.363
172,-0.109,0.414,1.074
173,0.293,0.219,0.734
174,-0.949,0.344,1.391
175,-1.992,0.367,1.754
176,-1.219,0.277,1.469
177,0.953,0.000,0.426
178,0.441,-0.098,0.078
179,-1.469,0.031,0.289
180,-1.906,0.090,1.379
181,-0.457,0.039,1.023
182,0.785,-0.113,0.980
183,-0.922,-0.004,0.836
184,-1.820,0.246,0.832
185,-0.887,0.246,0.785
186,-0.152,0.176,0.188
187,-0.672,0.195,0.449
188,-1.402,0.676,1.961
189,-1.492,0.887,1.992
190,-0.238,0.523,0.504
191,0.797,0.066,-1.078
192,-0.949,-0.078,-0.430
193,-1.922,0.098,0.797
194,-0.465,0.691,1.992
195,0.203,0.617,1.719
196,-0.363,0.246,-0.668
197,-1.234,-0.105,-1.301
198,-1.094,-0.039,1.242
199,-0.086,0.273,1.992
200,-0.203,0.113,1.066
201,-1.492,0.582,0.859
202,-1.902,0.449,0.691
203,-0.891,0.367,1.184
204,0.910,0.270,1.922
205,-0.219,0.145,1.504
206,-1.957,-0.086,-0.203
207,-1.297,-0.148,0.223
208,0.637,0.090,0.797
209,1.062,0.121,1.445
210,-0.957,-0.066,0.742
211,-1.582,-0.324,-0.242
212,1.199,-0.387,0.910
213,1.184,-0.172,1.531
214,-1.445,0.086,0.578
215,-1.551,0.613,1.043
216,-0.047,0.547,1.105
217,0.855,0.504,1.977
218,0.855,0.504,1.977
219,-0.398,0.332,1.391
220,-0.945,0.238,1.410
221,0.043,0.066,1.051
222,0.273,0.344,1.047
223,-0.805,0.254,1.172
224,-1.656,-0.086,0.488
225,0.367,-0.266,0.473
226,1.543,-0.316,1.379
227,0.395,-0.270,0.332
228,-1.555,-0.117,0.062
229,-1.418,0.309,0.965
230,0.215,0.094,0.316
231,0.652,0.086,0.922
232,0.254,0.215,1.992
233,-0.355,-0.145,1.012
234,-0.621,-0.227,0.398
235,-0.645,0.305,1.848
236,-0.340,0.086,0.969
237,0.453,-0.035,0.395
238,-0.121,-0.129,1.695
239,-1.031,0.004,1.594
240,-0.039,-0.043,0.598
241,0.664,-0.074,0.086
242,0.586,-0.375,-0.391
243,-0.797,-0.113,1.328
244,-1.414,0.164,1.918
245,0.082,-0.262,0.188
246,1.805,-0.219,-0.648
247,1.250,-0.211,0.484
248,-0.555,0.074,1.793
249,-0.586,0.109,1.879
250,0.246,0.246,1.754
251,0.570,0.457,1.324
252,0.008,0.387,0.648
253,-0.898,0.324,1.035
254,-0.168,0.141,1.895
255,0.586,0.078,1.641
256,0.301,0.012,0.359
257,-0.762,-0.082,-0.641
258,-0.762,-0.082,-0.641
259,-1.188,-0.047,0.227
260,-0.402,0.059,1.969
261,0.762,-0.172,1.195
262,1.270,-0.410,0.008
263,0.645,-0.422,0.359
264,-0.477,-0.230,0.367
265,-0.523,0.109,1.195
266,-0.176,0.348,1.637
267,0.273,0.238,1.664
268,0.105,-0.152,0.242
269,-0.102,-0.176,0.418
270,0.562,0.207,1.965
271,-0.238,0.266,1.520
272,-0.961,-0.113,-0.656
273,-1.047,-0.016,-0.246
274,-0.910,0.320,1.953
275,0.016,0.102,1.391
276,1.762,-0.438,-0.836
277,1.098,-0.543,-0.348
278,-0.969,-0.031,1.594
279,-1.316,0.203,1.449
280,0.684,0.324,1.293
281,1.848,0.102,1.633
282,-0.539,0.023,0.668
283,-1.281,0.191,0.230
284,0.992,0.461,1.797
285,1.848,0.203,1.559
286,-0.051,-0.414,-0.879
287,-1.969,-0.238,-0.246
288,-1.152,0.125,1.859
289,1.609,0.223,1.727
290,1.270,-0.402,-0.402
291,-0.809,-0.230,-0.184
292,-0.930,0.031,1.641
293,-0.480,0.211,1.703
294,0.117,-0.031,-0.582
295,0.133,0.090,-0.094
296,-0.371,0.234,1.543
297,0.215,0.285,1.930
298,0.457,0.160,1.750
299,-0.336,-0.012,1.031
300,0.242,-0.301,-0.520
301,0.805,-0.164,0.004
302,-0.762,0.102,1.797
303,-1.293,0.055,1.555
304,0.520,-0.480,0.062
305,1.051,-0.355,0.211
306,-0.617,0.133,1.559
307,-1.398,0.395,1.695
308,-0.379,0.312,0.512
309,0.770,0.113,0.535
310,0.090,0.035,1.352
311,-0.316,0.000,1.969
312,0.465,-0.332,0.617
313,0.934,-0.109,0.258
314,0.449,0.086,1.410
315,-1.371,0.324,1.922
316,-1.176,-0.156,0.438
317,1.336,-0.453,-0.527
318,1.832,-0.148,0.762
319,-0.445,0.090,1.266
320,-1.941,0.215,0.570
321,-0.492,0.219,1.852
322,0.355,0.035,1.410
323,0.406,-0.148,0.102
324,0.172,0.039,0.922
325,0.027,0.602,1.992
326,0.410,-0.027,0.422
327,0.254,-0.219,-0.219
328,-1.207,0.082,1.770
329,-1.379,0.477,1.852
330,1.266,0.016,-0.098
331,1.750,-0.117,-0.590
332,-0.805,0.164,1.277
333,-1.836,0.305,1.855
334,-0.027,-0.020,0.594
335,1.914,-0.316,0.285
336,0.570,-0.227,0.730
337,-1.867,-0.031,1.258
338,-1.293,0.109,1.488
339,1.488,0.102,1.395
340,1.734,-0.234,0.219
341,-0.367,-0.223,-0.066
342,-1.941,0.059,1.785
343,-1.113,0.207,1.871
344,1.730,-0.121,0.293
345,0.996,-0.207,0.141
346,-1.207,0.004,1.426
347,-1.340,0.043,1.441
348,0.680,0.039,0.418
349,1.918,0.086,0.590
350,-0.129,0.184,1.445
351,-1.672,0.004,1.020
352,0.062,-0.090,0.316
353,1.480,0.078,1.012
354,0.566,0.238,1.781
355,-1.168,0.207,1.145
356,-0.512,0.012,0.547
357,1.109,-0.137,1.234
358,0.715,-0.113,1.152
359,-1.160,-0.051,0.254
360,-1.082,0.316,1.074
361,0.414,0.262,1.992
362,0.586,-0.332,1.145
363,-0.164,-0.672,-0.652
364,-0.391,-0.184,0.168
365,0.070,0.457,1.656
366,0.383,0.449,1.391
367,-0.277,0.309,0.977
368,-0.477,0.066,1.426
369,0.586,-0.129,0.348
370,1.184,-0.121,0.051
371,-0.309,0.301,1.305
372,-1.250,0.469,1.930
373,-0.098,0.117,1.879
374,0.883,-0.465,0.371
375,0.336,-0.508,-0.238
376,-0.488,-0.082,0.254
377,-0.152,0.336,1.582
378,-0.609,-0.148,1.992
379,-0.805,-0.152,0.961
380,0.312,-0.453,-0.270
381,0.543,-0.305,0.230
382,-0.008,0.164,1.070
383,-0.668,0.340,1.555
384,-0.551,0.297,1.992
385,0.812,-0.297,1.035
386,0.922,-0.559,-0.883
387,0.289,-0.113,0.094
388,-0.238,0.402,1.902
389,-0.516,0.277,1.879
390,-0.270,-0.129,0.910
391,0.184,-0.031,0.879
392,0.293,-0.035,0.816
393,0.352,0.008,-0.133
394,-0.125,0.348,1.062
395,-1.035,0.523,1.992
396,-0.164,0.000,1.074
397,0.910,-0.348,-0.297
398,0.203,-0.246,0.148
399,-0.422,0.121,1.320
400,-0.121,0.199,1.980
401,0.102,-0.059,0.996
402,0.023,-0.199,0.152
403,-0.387,0.020,1.375
404,-0.312,0.027,1.230
405,0.520,-0.055,0.297
406,0.328,0.078,1.176
407,-0.691,0.270,1.875
408,-0.438,-0.133,0.105
409,0.730,-0.289,0.109
410,0.184,-0.230,1.020
411,-1.258,0.086,1.562
412,-1.188,0.219,1.180
413,0.594,0.191,1.156
414,1.641,-0.160,0.750
415,0.371,-0.379,-0.078
416,-1.070,-0.047,0.621
417,-0.977,0.531,1.977
418,0.195,0.344,1.574
419,0.676,-0.199,-0.031
420,-0.320,-0.199,0.160
421,-0.023,0.160,1.719
422,0.738,0.141,1.520
423,0.281,-0.027,0.668
424,-0.602,-0.121,1.129
425,-1.281,-0.020,1.391
426,-0.055,-0.020,0.672
427,1.105,0.020,0.570
428,0.453,0.008,0.730
429,-0.121,-0.016,1.184
430,-0.363,-0.043,0.961
431,0.109,0.020,1.219
432,0.238,0.039,1.312
433,-0.500,-0.184,0.000
434,-0.098,-0.113,0.156
435,0.898,0.230,1.840
436,0.270,0.219,1.828
437,-0.707,-0.215,-0.426
438,-0.469,-0.191,-1.105
439,0.160,0.363,1.531
440,-0.004,0.609,1.992
441,-0.434,-0.008,0.832
442,-0.438,-0.379,-0.352
443,0.195,-0.191,0.586
444,0.812,0.234,1.555
445,0.004,0.270,1.715
446,-1.008,-0.012,0.492
447,-0.477,-0.254,0.180
448,0.129,-0.254,0.820
449,0.492,0.090,1.430
450,0.480,0.133,1.484
451,-0.402,-0.047,0.375
452,-0.070,-0.250,0.121
453,0.285,-0.148,1.367
454,-0.441,0.184,1.969
455,-0.438,0.230,1.254
456,0.199,0.121,0.285
457,1.102,-0.055,0.500
458,0.520,0.000,1.441
459,-0.879,0.137,1.473
460,-0.414,-0.086,1.000
461,0.449,-0.137,1.121
462,0.012,-0.242,0.766
463,-0.402,-0.211,0.387
464,0.090,0.090,0.926
465,0.543,0.336,1.516
466,0.273,0.145,0.965
467,-0.484,0.031,0.676
468,-0.828,0.027,0.812
469,-0.258,0.074,1.078
470,0.664,0.184,1.395
471,0.691,0.133,1.492
472,-0.441,0.133,0.969
473,-0.824,0.016,0.336
474,0.656,-0.098,0.207
475,0.980,-0.004,1.336
476,-0.777,0.113,1.969
477,-1.320,-0.172,0.770
478,0.105,-0.215,-0.051
479,0.969,0.008,0.402
480,0.090,0.254,1.066
481,-0.688,0.121,1.461
482,-0.293,-0.121,1.938
483,-0.043,-0.348,0.836
484,0.027,-0.133,-0.230
485,0.148,0.258,0.812
486,0.312,0.293,1.797
487,0.258,-0.078,1.469
488,-0.094,-0.293,0.781
489,0.180,-0.234,0.758
490,-0.035,0.008,1.004
491,-0.367,0.227,0.852
492,0.227,0.074,0.793
493,0.301,-0.035,1.684
494,-0.074,-0.141,1.453
495,-0.336,0.051,0.098
496,0.238,0.281,0.488
497,0.316,0.246,1.488
498,-0.547,-0.090,1.008
499,-0.262,-0.402,0.582
500,0.453,-0.191,1.062
501,0.305,0.137,1.418
