Sample,X,Y,Z
502,-0.238,0.188,0.742
503,-0.312,0.059,0.367
504,0.266,-0.027,1.051
505,0.188,0.082,1.848
506,-0.684,0.152,1.355
507,-0.648,0.305,1.148
508,0.254,0.207,0.730
509,0.617,-0.043,0.016
510,-0.156,-0.078,0.930
511,-1.160,-0.031,1.762
512,-0.367,-0.156,0.754
513,0.766,-0.020,0.672
514,0.277,0.109,1.375
515,-0.629,0.023,1.062
516,-0.281,-0.168,0.340
517,0.824,-0.156,0.375
518,0.855,-0.043,1.172
519,-0.691,0.105,1.699
520,-0.973,0.125,1.379
521,0.711,0.238,1.211
522,1.332,0.141,0.680
523,-0.371,0.059,0.574
524,-1.051,-0.008,1.285
525,0.098,-0.188,1.340
526,0.934,-0.164,1.230
527,0.078,0.000,1.082
528,-0.754,0.043,0.602
529,-0.004,-0.164,0.375
530,0.789,-0.223,0.492
531,0.039,0.008,1.363
532,-0.637,0.086,1.309
533,-0.559,0.094,0.797
534,0.297,0.094,1.227
535,0.629,-0.008,1.059
536,-0.102,-0.125,0.723
537,-0.352,-0.227,0.781
538,0.141,-0.223,0.785
539,0.098,-0.094,1.566
540,-0.434,0.031,1.551
541,-0.309,-0.098,0.566
542,-0.133,-0.004,0.238
543,-0.074,0.293,1.406
544,-0.246,0.293,1.723
545,-0.477,0.043,0.469
546,-0.090,-0.027,0.230
547,0.121,0.230,1.215
548,0.262,0.184,1.293
549,-0.125,0.090,0.691
550,-0.625,0.031,0.828
551,0.125,0.184,1.852
552,0.836,0.070,1.176
553,0.355,0.031,0.590
554,-0.289,0.039,0.559
555,-0.316,0.078,1.004
556,-0.082,0.047,1.582
557,-0.266,-0.012,1.824
558,0.000,-0.320,0.152
559,0.367,-0.164,-0.051
560,-0.168,0.137,1.469
561,-0.051,-0.066,1.375
562,0.395,-0.355,0.344
563,-0.570,-0.223,1.281
564,-0.793,0.043,1.461
565,0.598,-0.020,0.297
566,1.059,0.031,0.926
567,0.129,0.180,1.371
568,-0.492,0.117,1.062
569,-0.047,0.074,1.383
570,0.375,-0.059,1.676
571,0.047,-0.367,-0.035
572,-0.125,-0.273,-0.344
573,-0.250,0.254,1.637
574,0.180,0.391,1.941
575,0.301,-0.027,0.477
576,-0.750,-0.160,-0.602
577,-0.859,-0.047,0.902
578,-0.008,0.285,1.992
579,0.508,0.109,1.090
580,0.152,-0.004,0.230
581,-0.336,-0.098,0.199
582,-0.082,0.059,0.707
583,-0.020,0.324,1.957
584,-0.324,0.168,1.676
585,0.406,-0.336,-0.246
586,0.273,-0.098,-0.082
587,-0.367,0.309,1.496
588,0.215,0.359,1.898
589,0.371,0.039,1.117
590,-0.754,-0.234,0.551
591,-0.828,-0.160,0.102
592,0.109,0.016,0.746
593,0.590,0.363,1.957
594,0.297,0.137,1.461
595,-0.320,-0.500,-0.926
596,0.121,-0.430,-0.129
597,0.441,0.031,1.895
598,0.199,-0.043,1.383
599,-0.508,0.008,1.426
600,-0.371,-0.066,1.328
601,0.945,-0.129,-0.645
602,0.738,0.258,0.574
603,-0.551,0.516,1.992
604,-0.453,-0.051,0.867
605,0.297,-0.430,-0.152
606,-0.180,0.020,1.559
607,-0.727,0.340,1.344
608,-0.113,0.121,0.152
609,0.648,0.082,0.789
610,0.652,-0.027,1.625
611,-0.395,-0.328,0.703
612,-1.250,-0.004,1.031
613,-0.730,0.297,1.477
614,0.359,0.238,0.809
615,0.477,0.266,0.145
616,-0.273,0.301,1.270
617,-0.105,0.117,1.895
618,0.754,-0.188,0.734
619,0.070,-0.070,0.941
620,-1.117,-0.109,1.160
621,-0.797,-0.430,-0.070
622,0.668,-0.480,0.172
623,0.918,-0.105,1.855
624,-0.109,-0.066,1.605
625,-0.512,-0.203,0.031
626,-0.191,0.125,0.559
627,0.078,0.336,1.598
628,-0.074,0.047,0.918
629,-0.168,-0.070,0.297
630,0.301,0.230,1.414
631,0.617,0.277,1.871
632,0.871,-0.129,0.387
633,-0.074,0.000,0.059
634,-0.875,0.320,1.672
635,-0.160,0.340,1.805
636,0.055,-0.254,0.359
637,0.207,-0.398,-0.340
638,0.227,0.027,0.961
639,0.027,0.234,1.992
640,-0.352,-0.301,0.574
641,-0.840,-0.402,-0.293
642,-0.395,0.098,1.406
643,0.387,0.496,1.965
644,0.242,-0.160,-0.289
645,-0.203,-0.367,-1.484
646,0.121,0.172,1.477
647,0.852,0.508,1.973
648,0.113,-0.199,-0.008
649,-1.383,-0.336,-0.504
650,-0.555,-0.008,1.168
651,1.344,0.348,1.992
652,0.984,0.285,1.539
653,-0.703,-0.023,0.695
654,-0.738,-0.371,-0.480
655,0.309,-0.203,0.117
656,0.633,0.473,1.969
657,-0.695,0.305,1.766
658,-1.035,-0.391,0.234
659,0.715,-0.785,-1.027
660,1.047,-0.328,0.043
661,-0.156,0.590,1.980
662,-0.805,0.504,1.812
663,-0.570,-0.285,-0.074
664,0.082,-0.438,-0.648
665,0.324,-0.012,0.461
666,-0.027,0.336,1.719
667,-0.195,0.289,1.977
668,0.090,-0.047,1.344
669,0.344,-0.270,0.258
670,0.215,-0.145,-0.055
671,-0.633,0.297,0.594
672,-0.676,0.461,1.652
673,0.496,0.199,1.789
674,0.770,-0.262,0.695
675,0.418,-0.199,0.930
676,-0.145,0.414,1.465
677,-0.957,0.625,1.090
678,-0.336,0.195,0.098
679,0.348,-0.227,0.469
680,0.164,-0.238,1.898
681,0.367,-0.289,1.090
682,-0.043,0.016,0.504
683,0.223,0.086,0.977
684,0.129,-0.133,0.617
685,-0.793,-0.543,1.027
686,-0.273,-0.605,0.844
687,0.266,-0.238,0.391
688,0.473,0.285,1.258
689,0.234,0.430,1.488
690,-0.891,0.074,1.000
691,-1.031,-0.242,0.844
692,0.148,-0.059,1.309
693,0.535,0.461,1.520
694,-0.020,0.645,1.570
695,-0.316,0.316,0.848
696,0.176,-0.211,0.008
697,0.324,-0.250,0.742
698,-0.105,-0.219,0.699
699,-0.660,-0.012,0.992
700,-0.090,0.262,1.379
701,0.547,-0.109,0.711
702,0.711,-0.418,0.828
703,0.180,-0.332,0.902
704,-1.027,-0.004,0.555
705,-0.355,0.184,1.492
706,0.816,0.340,1.758
707,0.082,0.188,0.973
708,-0.891,0.250,0.867
709,0.066,0.195,1.109
710,1.477,0.039,0.922
711,0.285,0.113,1.207
712,-0.922,-0.133,1.418
713,-0.164,-0.309,0.402
714,0.316,-0.215,0.465
715,0.074,-0.246,0.996
716,0.047,-0.168,0.742
717,0.172,-0.184,0.746
718,-0.152,0.113,1.254
719,-0.312,0.121,1.055
720,-0.387,0.008,-0.090
721,-1.246,0.285,0.973
722,-0.223,0.465,1.992
723,1.012,0.301,1.410
724,0.551,0.039,0.684
725,-0.836,0.023,0.762
726,-0.828,0.016,0.719
727,0.645,-0.066,1.391
728,0.801,0.020,1.824
729,-0.402,-0.070,0.863
730,-0.777,-0.137,-0.281
731,0.570,0.078,0.445
732,0.805,0.320,1.605
733,-0.438,0.180,1.762
734,-0.789,-0.031,0.840
735,-0.441,0.047,0.234
736,-0.113,0.281,0.883
737,-0.004,0.348,1.094
738,0.285,0.152,1.324
739,0.133,0.125,1.586
740,-0.203,-0.141,0.547
741,0.051,-0.152,0.043
742,0.266,0.129,1.535
743,0.230,0.090,1.605
744,-0.164,-0.207,0.871
745,0.180,-0.500,0.672
746,0.582,-0.316,0.473
747,0.512,-0.238,0.648
748,-0.285,0.141,1.914
749,-0.828,-0.289,1.246
750,-0.715,-0.859,-0.785
751,0.230,-0.719,0.016
752,0.734,0.020,1.922
753,-0.070,0.289,1.660
754,-0.707,0.129,1.629
755,-0.105,-0.168,0.289
756,0.113,-0.172,0.090
757,0.121,0.246,1.812
758,-0.172,0.609,1.453
759,-0.344,0.387,0.852
760,0.387,0.156,1.207
761,0.719,-0.027,-0.078
762,-0.102,-0.059,0.086
763,-0.875,0.414,1.934
764,-0.504,0.105,1.305
765,0.125,-0.316,0.348
766,0.234,-0.184,0.891
767,-0.027,0.008,0.578
768,0.004,0.199,1.254
769,-0.152,0.297,1.520
770,-0.344,0.090,0.871
771,0.086,-0.066,0.707
772,0.152,0.152,1.457
773,0.375,0.176,0.820
774,0.191,0.117,1.199
775,0.410,0.172,1.910
776,0.578,-0.316,0.391
777,-0.062,-0.312,0.094
778,-0.395,-0.215,0.176
779,-0.406,-0.188,0.574
780,0.438,-0.180,1.641
781,0.484,-0.367,1.168
782,-0.332,-0.211,0.855
783,-0.918,0.086,0.879
784,-0.141,0.195,0.785
785,0.379,0.090,0.574
786,-0.211,0.105,1.531
787,-0.805,0.219,1.871
788,0.262,-0.082,0.434
789,0.516,0.387,1.355
790,0.445,0.555,1.797
791,-0.012,0.074,0.180
792,-0.617,-0.422,-0.406
793,-1.109,-0.391,1.094
794,-0.547,-0.242,1.801
795,1.016,-0.426,0.898
796,0.859,-0.117,0.516
797,-0.254,-0.121,-0.227
798,-1.121,0.168,0.410
799,-0.324,0.309,1.918
800,0.113,0.340,1.992
801,0.328,0.312,1.277
802,0.340,0.242,-0.863
803,-0.570,0.359,0.113
804,0.117,0.508,1.945
805,0.434,0.066,1.984
806,0.379,-0.512,1.230
807,0.434,-0.918,-0.801
808,-0.258,-0.199,0.078
809,0.059,0.551,1.930
810,0.066,0.672,1.922
811,-0.156,-0.555,-0.117
812,0.332,-0.812,-1.500
813,0.324,-0.215,-0.148
814,-0.672,0.559,1.992
815,-0.547,0.906,1.641
816,-0.461,-0.812,-1.352
817,0.059,-0.430,-0.531
818,0.906,0.270,1.902
819,0.418,0.668,1.758
820,-0.914,-0.297,0.309
821,-1.219,-0.191,0.867
822,0.199,-0.207,1.109
823,1.234,-0.176,1.172
824,-0.598,0.246,1.895
825,-1.391,0.094,1.332
826,0.734,0.113,-0.027
827,0.793,-0.047,0.016
828,-1.398,0.223,1.621
829,-1.477,0.148,1.305
830,0.391,0.000,1.008
831,1.238,0.016,1.465
832,0.285,-0.109,0.160
833,-0.965,0.227,0.129
834,-0.391,0.355,1.949
835,1.391,-0.195,0.914
836,0.859,-0.566,-0.148
837,-0.160,-0.254,0.797
838,-0.453,0.344,1.949
839,0.871,0.293,1.695
840,1.516,0.023,0.473
841,-0.367,-0.355,-0.098
842,-0.996,-0.211,0.699
843,-0.438,0.176,1.855
844,0.695,0.012,0.926
845,0.605,0.051,0.867
846,-1.102,0.164,0.809
847,-0.797,-0.090,1.828
848,0.492,-0.379,0.340
849,0.527,-0.309,-0.016
850,-1.691,0.238,1.785
851,-1.078,0.066,0.883
852,0.562,-0.234,0.207
853,1.031,0.086,1.883
854,0.051,0.121,1.320
855,-0.656,-0.242,-0.453
856,-0.840,0.113,0.945
857,-0.598,0.473,1.957
858,0.961,0.340,1.238
859,1.172,-0.172,0.410
860,-0.348,-0.086,1.523
861,-1.199,-0.105,0.453
862,0.199,-0.078,0.285
863,0.656,0.152,1.953
864,0.652,0.020,0.918
865,-0.328,-0.754,-1.328
866,-0.477,-0.117,-0.047
867,-0.137,0.398,1.965
868,0.934,0.719,1.492
869,0.520,-0.352,0.340
870,-0.535,0.129,1.074
871,-0.340,-0.145,0.336
872,-0.020,0.098,0.238
873,0.227,0.438,1.770
874,0.242,0.285,1.633
875,0.434,-0.203,-0.238
876,-0.148,-0.297,0.531
877,-0.465,0.043,1.992
878,0.043,0.215,0.953
879,-0.172,-0.070,0.785
880,0.363,0.016,1.051
881,-0.125,-0.121,0.629
882,-0.418,-0.199,1.418
883,-0.777,0.148,1.547
884,-0.848,-0.391,0.215
885,0.398,-0.172,0.094
886,0.496,-0.066,1.094
887,-0.727,0.184,1.992
888,-0.465,0.156,1.254
889,0.148,-0.680,-0.660
890,-0.020,0.090,-0.172
891,-0.375,0.059,1.668
892,-0.215,0.582,1.984
893,0.188,0.191,0.965
894,0.477,-0.383,-0.039
895,-0.078,0.023,0.160
896,0.199,0.152,1.852
897,0.336,0.637,1.160
898,-0.293,-0.398,0.344
899,0.629,0.020,1.465
900,0.680,0.133,0.832
901,0.438,-0.168,0.918
902,0.051,0.203,1.473
903,-1.449,0.113,0.992
904,0.641,-0.395,-0.035
905,1.723,-0.262,0.934
906,-0.152,0.598,1.902
907,-1.766,-0.188,-0.465
908,-0.902,-0.422,-0.164
909,1.000,0.156,1.914
910,0.949,0.242,0.730
911,-0.945,-0.391,0.273
912,-1.438,-0.152,1.562
913,0.129,0.621,1.641
914,1.148,-0.398,-0.301
915,0.152,0.047,1.570
916,-0.730,0.609,1.566
917,-0.781,-0.117,-0.125
918,0.426,-0.191,1.039
919,-0.141,0.320,1.449
920,-0.215,-0.309,0.781
921,0.578,-0.117,1.258
922,-0.109,0.027,0.766
923,-0.441,-0.242,0.707
924,-0.500,-0.137,0.492
925,0.578,-0.340,1.109
926,0.160,0.086,0.984
927,-0.863,-0.375,0.785
928,0.504,0.020,0.543
929,0.910,-0.062,1.035
930,0.035,0.414,1.844
931,0.203,0.164,0.395
932,0.090,0.020,0.914
933,0.027,0.262,1.230
934,-0.059,0.117,0.754
935,-0.031,0.195,1.273
936,0.852,0.395,1.465
937,0.852,0.395,1.465
938,-0.219,0.055,0.254
939,-1.020,-0.062,1.102
940,-0.082,0.207,1.172
941,-0.715,-0.051,1.000
942,-0.020,0.016,1.586
943,-0.023,0.113,1.102
944,-0.395,0.008,1.027
945,0.547,-0.023,0.566
946,-0.512,-0.055,0.742
947,-0.688,-0.031,1.516
948,0.418,-0.121,1.320
949,1.176,-0.441,0.871
950,0.781,-0.379,0.871
951,-0.750,0.109,0.988
952,-0.004,-0.289,0.367
953,1.258,-0.305,0.977
954,0.168,-0.113,1.172
955,-0.066,-0.043,0.250
956,0.086,-0.031,1.684
957,1.227,0.031,0.906
958,0.715,0.062,1.371
959,0.145,-0.016,1.031
960,-0.043,-0.285,0.414
961,0.418,-0.207,0.844
962,0.664,-0.078,1.480
963,0.891,0.094,1.184
964,0.172,-0.266,1.383
965,0.785,-0.133,1.129
966,1.086,-0.246,-0.055
967,-0.293,-0.250,1.027
968,-0.555,0.246,1.664
969,0.160,0.020,0.605
970,0.391,-0.145,1.293
971,0.848,0.121,1.062
972,0.121,-0.016,1.039
973,-0.391,-0.066,1.633
974,-0.199,-0.027,1.066
975,0.539,-0.617,0.191
976,1.465,-0.289,1.625
977,1.281,-0.086,1.551
978,0.871,-0.180,1.230
979,1.164,-0.332,0.145
980,0.617,-0.184,0.785
981,0.883,-0.160,0.828
982,1.250,-0.109,0.891
983,1.152,-0.082,0.754
984,1.137,-0.254,0.445
985,0.824,0.074,0.930
986,0.379,0.008,0.555
987,0.344,-0.359,0.801
988,0.184,-0.117,1.836
989,0.840,-0.188,0.961
990,0.500,-0.289,0.793
991,0.441,-0.102,1.281
992,0.445,0.125,1.805
993,0.816,0.020,0.887
994,0.641,-0.426,1.090
995,0.164,0.023,1.910
996,1.102,-0.219,0.520
997,1.328,-0.254,1.301
998,0.684,0.305,1.625
999,0.723,-0.523,-0.141
Rate 1337, overflows 0
